codigo_uid,descripcion,esMotor,precio,cantidad_stock,marca,modelo,version,paisOrigen
5f8fc0a5-5fa9-4231-a3f8-baab1ba9336f,Autoparte 1,False,115098.98,175,Renault,Sandero,Iconic,Francia
5f8fc0a5-5fa9-4231-a3f8-baab1ba9336f,Autoparte 1,False,115098.98,175,Renault,Sandero,Iconic,Brasil
5f8fc0a5-5fa9-4231-a3f8-baab1ba9336f,Autoparte 1,False,115098.98,175,Citroen,Berlingo,Drive,Francia
5f8fc0a5-5fa9-4231-a3f8-baab1ba9336f,Autoparte 1,False,115098.98,175,Citroen,Berlingo,Drive,Brasil
a27385dd-11d4-49b4-b34e-7be87a124295,Autoparte 2,False,284269.67,451,Ram,1500,Iconic,China
212d7b6e-848c-4581-ab30-56091ea945d5,Autoparte 3,False,205272.36,398,Peugeot,2008,Exclusive,Francia
212d7b6e-848c-4581-ab30-56091ea945d5,Autoparte 3,False,205272.36,398,Peugeot,2008,Exclusive,India
212d7b6e-848c-4581-ab30-56091ea945d5,Autoparte 3,False,205272.36,398,Dodge,Hornet,Exclusive,Francia
212d7b6e-848c-4581-ab30-56091ea945d5,Autoparte 3,False,205272.36,398,Dodge,Hornet,Exclusive,India
212d7b6e-848c-4581-ab30-56091ea945d5,Autoparte 3,False,205272.36,398,Renault,Kardian,Limited,Francia
212d7b6e-848c-4581-ab30-56091ea945d5,Autoparte 3,False,205272.36,398,Renault,Kardian,Limited,India
5187f672-6f82-4862-8b3d-e9ec74012bd9,Autoparte 4,False,171953.94,398,Chrysler,300C,Longitude,España
bc12abc1-c0b5-499d-a180-f8e0ed86d2ec,Autoparte 5,True,466910.49,187,Opel,Mokka,Drive,España
bc12abc1-c0b5-499d-a180-f8e0ed86d2ec,Autoparte 5,True,466910.49,187,Dodge,Durango,Longitude,España
bc12abc1-c0b5-499d-a180-f8e0ed86d2ec,Autoparte 5,True,466910.49,187,Jeep,Gladiator,Sport,España
143576cd-ea03-4fc8-bc30-0d2364d03a9d,Autoparte 6,False,447825.02,119,Peugeot,3008,Sport,Argentina
00da8048-48cb-4813-a1f5-c21d7ff41e2a,Autoparte 7,False,177744.83,475,Jeep,Renegade,Sport,Italia
00da8048-48cb-4813-a1f5-c21d7ff41e2a,Autoparte 7,False,177744.83,475,Jeep,Renegade,Sport,Alemania
5412be9b-f230-424e-98f0-d1abb1a8f315,Autoparte 8,True,370393.93,231,Chrysler,300C,Longitude,Italia
5412be9b-f230-424e-98f0-d1abb1a8f315,Autoparte 8,True,370393.93,231,Fiat,Cronos,Limited,Italia
5412be9b-f230-424e-98f0-d1abb1a8f315,Autoparte 8,True,370393.93,231,Jeep,Renegade,Drive,Italia
5afba8ee-11ea-4f18-ab50-29da1623e544,Autoparte 9,True,295945.18,236,Renault,Oroch,Iconic,Francia
5afba8ee-11ea-4f18-ab50-29da1623e544,Autoparte 9,True,295945.18,236,Renault,Oroch,Iconic,Brasil
5afba8ee-11ea-4f18-ab50-29da1623e544,Autoparte 9,True,295945.18,236,Ram,1500,Intense,Francia
